,title,journal,authors,years,links,data,IF
128,Text Processing for Detection of Fungal Ocular Involvement in Critical Care Patients: Cross-Sectional Study,J Med Internet Res,Sally L Baxter,2020,https://doi.org/10.2196/18855,MIMIC-III,
129,The neutrophil-lymphocyte ratio: A promising predictor of mortality in coronary care unit patients - A cohort study,Int Immunopharmacol,Huankun Sun,2019,https://doi.org/10.1016/j.intimp.2019.105692,MIMIC-III,
130,Toward Optimal Heparin Dosing by Comparing Multiple Machine Learning Methods: Retrospective Study,JMIR Med Inform,Longxiang Su,2020,https://doi.org/10.2196/17648,MIMIC-III,2.96
131,Early prediction of acute kidney injury following ICU admission using a multivariate panel of physiological measurements,BMC Med Inform Decis Mak,Lindsay P Zimmerman,2019,https://doi.org/10.1186/s12911-019-0733-z,MIMIC-III,2.067
132,Prediction of Septic Shock Onset in ICU by Instantaneous Monitoring of Vital Signs,Annu Int Conf IEEE Eng Med Biol Soc,Maximiliano Mollura,2020,https://doi.org/10.1109/embc44109.2020.9176276,MIMIC-III,
133,A Long Short-Term Memory Ensemble Approach for Improving the Outcome Prediction in Intensive Care Unit,Comput Math Methods Med,Jing Xia,2019,https://doi.org/10.1155/2019/8152713,MIMIC-III,
134,The MIMIC Code Repository: enabling reproducibility in critical care research,J Am Med Inform Assoc,Alistair Ew Johnson,2018,https://doi.org/10.1093/jamia/ocx084,MIMIC-III,4.112
135,Increased body mass index linked to greater short- and long-term survival in sepsis patients: A retrospective analysis of a large clinical database,Int J Infect Dis,Shuhe Li,2019,https://doi.org/10.1016/j.ijid.2019.07.018,MIMIC-III,
136,"Using interpretability approaches to update ""black-box"" clinical prediction models: an external validation study in nephrology",Artif Intell Med,Harry Freitas da Cruz,2021,https://doi.org/10.1016/j.artmed.2020.101982,MIMIC-III,
137,A Decision Support Method for Prehospital Emergency Care Based on Ranking the Importance of Physiological Variables,Healthcare (Basel),Li Zhang,2020,https://doi.org/10.3390/healthcare8030295,MIMIC-III,
138,[Comparison of four scoring systems for predicting ICU mortality in patients with sepsis],Nan Fang Yi Ke Da Xue Xue Bao,Chang Hu,2020,https://doi.org/10.12122/j.issn.1673-4254.2020.04.10,MIMIC-III,
139,Association of Acidemia With Short-Term Mortality of Acute Myocardial Infarction: A Retrospective Study Base on MIMIC-III Database,Clin Appl Thromb Hemost,Tang Zhang,Jan-,https://doi.org/10.1177/1076029620950837,MIMIC-III,
140,A disease inference method based on symptom extraction and bidirectional Long Short Term Memory networks,Methods,Donglin Guo,2020,https://doi.org/10.1016/j.ymeth.2019.07.009,MIMIC-III,
141,Building Computational Models to Predict One-Year Mortality in ICU Patients with Acute Myocardial Infarction and Post Myocardial Infarction Syndrome,AMIA Jt Summits Transl Sci Proc,Laura A Barrett,2019,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc6568079/,MIMIC-III,
142,Arterial oxygen pressure targets in critically ill patients: Analysis of a large ICU database,Heart Lung,Chang Xu,Jan-,https://doi.org/10.1016/j.hrtlng.2020.10.015,MIMIC-III,
143,"Empirical analysis of Zipf's law, power law, and lognormal distributions in medical discharge reports",Int J Med Inform,Juan C Quiroz,2021,https://doi.org/10.1016/j.ijmedinf.2020.104324,MIMIC-III,
144,Association of serum total and ionized calcium with all-cause mortality incritically ill patients with acute kidney injury,Clin Chim Acta,Benji Wang,2019,https://doi.org/10.1016/j.cca.2019.03.1616,MIMIC-III,
145,Hyperchloremia in critically ill patients: association with outcomes and prediction using electronic health record data,BMC Med Inform Decis Mak,Pete Yeh,2020,https://doi.org/10.1186/s12911-020-01326-4,MIMIC-III,2.067
146,Data-driven discovery of a novel sepsis pre-shock state predicts impending septic shock in the ICU,Sci Rep,Ran Liu,2019,https://doi.org/10.1038/s41598-019-42637-5,MIMIC-III,3.998
147,"Pulmonary hypertension with adult respiratory distress syndrome: prevalence, clinical impact, and association with central venous pressure",Pulm Circ,Dong-Kai Li,2020,https://doi.org/10.1177/2045894020933087,MIMIC-III,
148,Red blood cell distribution width provides additional prognostic value beyond severity scores in adult critical illness,Clin Chim Acta,Yan-Qiu Han,2019,https://doi.org/10.1016/j.cca.2019.08.008,MIMIC-III,
149,The Neutrophil Percentage-to-Albumin Ratio Is Associated with All-Cause Mortality in Critically Ill Patients with Acute Kidney Injury,Biomed Res Int,Benji Wang,2020,https://doi.org/10.1155/2020/5687672,MIMIC-III,2.276
150,A deep learning approach for sepsis monitoring via severity score estimation,Comput Methods Programs Biomed,Tunç Aşuroğlu,2021,https://doi.org/10.1016/j.cmpb.2020.105816,MIMIC-III,3.632
151,Factors associated with outcomes of septic shock patients receiving high dose noradrenaline according to three primary infection sites,J Int Med Res,Kang-Song Wu,2020,https://doi.org/10.1177/0300060519874545,MIMIC-III,
152,A new method for identifying the acute respiratory distress syndrome disease based on noninvasive physiological parameters,PLoS One,Pengcheng Yang,2020,https://doi.org/10.1371/journal.pone.0226962,MIMIC-III,3.24
153,A new prediction model for assessing the clinical outcomes of ICU patients with community-acquired pneumonia: a decision tree analysis,Ann Med,Shufang Zhang,2019,https://doi.org/10.1080/07853890.2018.1518580,MIMIC-III,
154,Red Blood Cell Distribution Width Is Associated with All-Cause Mortality in Critically Ill Patients with Cardiogenic Shock,Med Sci Monit,Benji Wang,2019,https://doi.org/10.12659/msm.917436,MIMIC-III,
155,Prognostic nutritional index predicts acute kidney injury and mortality of patients in the coronary care unit,Exp Ther Med,Yugang Hu,2021,https://doi.org/10.3892/etm.2020.9555,MIMIC-III,
156,A customizable deep learning model for nosocomial risk prediction from critical care notes with indirect supervision,J Am Med Inform Assoc,Travis R Goodwin,2020,https://doi.org/10.1093/jamia/ocaa004,MIMIC-III,4.112
157,Cloud Services for Patient Cohort Identification Using the Informatics for Integrating Biology and the Bedside Platform,Biomed Res Int,Kavishwar B Wagholikar,2020,https://doi.org/10.1155/2020/2851713,MIMIC-III,2.276
158,"Towards a decision support tool for intensive care discharge: machine learning algorithm development using electronic healthcare data from MIMIC-III and Bristol, UK",BMJ Open,Christopher J McWilliams,2019,https://doi.org/10.1136/bmjopen-2018-025925,MIMIC-III,2.496
159,A study of deep learning approaches for medication and adverse drug event extraction from clinical text,J Am Med Inform Assoc,Qiang Wei,2020,https://doi.org/10.1093/jamia/ocz063,MIMIC-III,4.112
160,Fluctuations of driving pressure during mechanical ventilation indicates elevated central venous pressure and poor outcomes,Pulm Circ,Jia-Yu Mao,2020,https://doi.org/10.1177/2045894020970363,MIMIC-III,
161,"Effect of etomidate use on ICU patients with ventilator therapy: a study of 12,526 patients in an open database from a single-center",Korean J Anesthesiol,Ha Yeon Park,2020,https://doi.org/10.4097/kja.20509,MIMIC-III,
162,Preliminary Results on Density Poincare Plot Based Atrial Fibrillation Detection from Premature Atrial/Ventricular Contractions,Annu Int Conf IEEE Eng Med Biol Soc,Syed Khairul Bashar,2020,https://doi.org/10.1109/embc44109.2020.9175216,MIMIC-III,
163,Efficacy and safety of corticosteroids for septic shock in immunocompromised patients: A cohort study from MIMIC,Am J Emerg Med,Xin Lu,2021,https://doi.org/10.1016/j.ajem.2020.02.002,MIMIC-III,
164,[Application of support vector machine in predicting in-hospital mortality risk of patients with acute kidney injury in ICU],Beijing Da Xue Xue Bao Yi Xue Ban,K Lin,2018,,MIMIC-III,
165,Multi-Ontology Refined Embeddings (MORE): A hybrid multi-ontology and corpus-based semantic representation model for biomedical concepts,J Biomed Inform,Steven Jiang,2020,https://doi.org/10.1016/j.jbi.2020.103581,MIMIC-III,6.317
166,Machine learning predicts mortality in septic patients using only routinely available ABG variables: a multi-centre evaluation,Int J Med Inform,Bernhard Wernly,2021,https://doi.org/10.1016/j.ijmedinf.2020.104312,MIMIC-III,
167,Association between red blood cell distribution width and long-term mortality in acute respiratory failure patients,Sci Rep,Wei Zhang,2020,https://doi.org/10.1038/s41598-020-78321-2,MIMIC-III,3.998
168,A comprehensive evaluation for the prediction of mortality in intensive care units with LSTM networks: patients with cardiovascular disease,Biomed Tech (Berl),Saumil Maheshwari,2020,https://doi.org/10.1515/bmt-2018-0206,MIMIC-III,
169,"[Relationship between ""1-hour serum lactate"" level and 30-day mortality in critical care patients in intensive care unit]",Zhonghua Wei Zhong Bing Ji Jiu Yi Xue,Qilin Yang,2020,https://doi.org/10.3760/cma.j.cn121430-20200116-00136,MIMIC-III,
170,Serum anion gap at admission predicts all-cause mortality in critically ill patients with cerebral infarction: evidence from the MIMIC-III database,Biomarkers,Xuefang Liu,2020,https://doi.org/10.1080/1354750x.2020.1842497,MIMIC-III,
171,Discriminative and Distinct Phenotyping by Constrained Tensor Factorization,Sci Rep,Yejin Kim,2017,https://doi.org/10.1038/s41598-017-01139-y,MIMIC-III,3.998
172,Analysis and prediction of unplanned intensive care unit readmission using recurrent neural networks with long short-term memory,PLoS One,Yu-Wei Lin,2019,https://doi.org/10.1371/journal.pone.0218942,MIMIC-III,3.24
173,Red blood cell distribution width is associated with mortality risk in patients with acute respiratory distress syndrome based on the Berlin definition: A propensity score matched cohort study,Heart Lung,Xue-Shu Yu,Sep-,https://doi.org/10.1016/j.hrtlng.2020.04.008,MIMIC-III,
174,The association of coagulation indicators with in-hospital mortality and 1-year mortality of patients with sepsis at ICU admissions: A retrospective cohort study,Clin Chim Acta,Rui Zheng,2020,https://doi.org/10.1016/j.cca.2020.02.007,MIMIC-III,
175,Identifying Supplement Use Within Clinical Notes: An Applicationof Natural Language Processing,AMIA Jt Summits Transl Sci Proc,Vivekanand Sharma,2018,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc5961809/,MIMIC-III,
176,The CLASSE GATOR (CLinical Acronym SenSE disambiGuATOR): A Method for predicting acronym sense from neonatal clinical notes,Int J Med Inform,Aditya Kashyap,2020,https://doi.org/10.1016/j.ijmedinf.2020.104101,MIMIC-III,
177,Extraction of Information Related to Drug Safety Surveillance From Electronic Health Record Notes: Joint Modeling of Entities and Relations Using Knowledge-Aware Neural Attentive Models,JMIR Med Inform,Bharath Dandala,2020,https://doi.org/10.2196/18417,MIMIC-III,2.96
178,Multimorbidity states associated with higher mortality rates in organ dysfunction and sepsis: a data-driven analysis in critical care,Crit Care,Zsolt Zador,2019,https://doi.org/10.1186/s13054-019-2486-6,MIMIC-III,7.598
179,Predicting the need for intubation in the first 24 h after critical care admission using machine learning approaches,Sci Rep,Benjamin Ming Kit Siu,2020,https://doi.org/10.1038/s41598-020-77893-3,MIMIC-III,3.998
180,Classification of Biomedical Texts for Cardiovascular Diseases with Deep Neural Network Using a Weighted Feature Representation Method,Healthcare (Basel),Nizar Ahmed,2020,https://doi.org/10.3390/healthcare8040392,MIMIC-III,
181,Red Blood Cell Distribution Width as a Predictor of 28-Day Mortality in Critically Ill Patients With Alcohol Use Disorder,Alcohol Clin Exp Res,Lin Liao,2020,https://doi.org/10.1111/acer.14483,MIMIC-III,
182,Recurrent Neural Networks for Multivariate Time Series with Missing Values,Sci Rep,Zhengping Che,2018,https://doi.org/10.1038/s41598-018-24271-9,MIMIC-III,3.998
183,Composite CDE: modeling composite relationships between common data elements for representing complex clinical data,BMC Med Inform Decis Mak,Hye Hyeon Kim,2020,https://doi.org/10.1186/s12911-020-01168-0,MIMIC-III,2.067
184,Utilizing imbalanced electronic health records to predict acute kidney injury by ensemble learning and time series model,BMC Med Inform Decis Mak,Yuan Wang,2020,https://doi.org/10.1186/s12911-020-01245-4,MIMIC-III,2.067
185,"A deep learning backcasting approach to the electrolyte, metabolite, and acid-base parameters that predict risk in ICU patients",PLoS One,Albion Dervishi,2020,https://doi.org/10.1371/journal.pone.0242878,MIMIC-III,3.24
186,Lactate indices as predictors of in-hospital mortality or 90-day survival after admission to an intensive care unit in unselected critically ill patients,PLoS One,Yusuke Hayashi,2020,https://doi.org/10.1371/journal.pone.0229135,MIMIC-III,3.24
187,The Association of Red Blood Cell Distribution Width to Platelet Count Ratio and 28-Day Mortality of Patients with Sepsis: A Retrospective Cohort Study,Ther Clin Risk Manag,Shanhui Ge,2020,https://doi.org/10.2147/tcrm.s268523,MIMIC-III,
188,Dynamic survival prediction in intensive care units from heterogeneous time series without the need for variable selection or curation,Sci Rep,Jacob Deasy,2020,https://doi.org/10.1038/s41598-020-79142-z,MIMIC-III,3.998
189,Association Between Comorbid Chronic Obstructive Pulmonary Disease and Prognosis of Patients Admitted to the Intensive Care Unit for Non-COPD Reasons: A Retrospective Cohort Study,Int J Chron Obstruct Pulmon Dis,Wencheng Huang,2020,https://doi.org/10.2147/copd.s244020,MIMIC-III,
190,Early Prediction of Acute Kidney Injury in Critical Care Setting Using Clinical Notes,Proceedings (IEEE Int Conf Bioinformatics Biomed),Yikuan Li,2018,https://doi.org/10.1109/bibm.2018.8621574,MIMIC-III,
191,Predictive Value of Prothrombin Time for All-cause Mortality in Acute Myocardial Infarction Patients,Annu Int Conf IEEE Eng Med Biol Soc,Xurong Wang,2018,https://doi.org/10.1109/embc.2018.8513654,MIMIC-III,
192,High Serum Iron level is Associated with Increased Mortality in Patients with Sepsis,Sci Rep,Peng Lan,2018,https://doi.org/10.1038/s41598-018-29353-2,MIMIC-III,3.998
193,X-CAL: Explicit Calibration for Survival Analysis,Adv Neural Inf Process Syst,Mark Goldstein,2020,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc8132615/,MIMIC-III,
194,Developing a FHIR-based EHR phenotyping framework: A case study for identification of patients with obesity and multiple comorbidities from discharge summaries,J Biomed Inform,Na Hong,2019,https://doi.org/10.1016/j.jbi.2019.103310,MIMIC-III,6.317
195,The association between autoimmune disease and 30-day mortality among sepsis ICU patients: a cohort study,Crit Care,Mallory Sheth,2019,https://doi.org/10.1186/s13054-019-2357-1,MIMIC-III,7.598
196,Deep learning with sentence embeddings pre-trained on biomedical corpora improves the performance of finding similar sentences in electronic medical records,BMC Med Inform Decis Mak,Qingyu Chen,2020,https://doi.org/10.1186/s12911-020-1044-0,MIMIC-III,2.067
197,Predicting Mortality in Diabetic ICU Patients Using Machine Learning and Severity Indices,AMIA Jt Summits Transl Sci Proc,Rajsavi S Anand,2018,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc5961793/,MIMIC-III,
198,Time-related association between fluid balance and mortality in sepsis patients: interaction between fluid balance and haemodynamics,Sci Rep,Yanfei Shen,2018,https://doi.org/10.1038/s41598-018-28781-4,MIMIC-III,3.998
199,Predictive accuracy of serum total calcium for both critically high and critically low ionized calcium in critical illness,J Clin Lab Anal,Zhi-De Hu,2018,https://doi.org/10.1002/jcla.22589,MIMIC-III,
200,Mapping Patient Trajectories using Longitudinal Extraction and Deep Learning in the MIMIC-III Critical Care Database,Pac Symp Biocomput,Brett K Beaulieu-Jones,2018,,MIMIC-III,
201,A health informatics transformation model based on intelligent cloud computing - exemplified by type 2 diabetes mellitus with related cardiovascular diseases,Comput Methods Programs Biomed,Hsueh-Chun Lin,2020,https://doi.org/10.1016/j.cmpb.2020.105409,MIMIC-III,3.632
202,A new analytical framework for missing data imputation and classification with uncertainty: Missing data imputation and heart failure readmission prediction,PLoS One,Zhiyong Hu,2020,https://doi.org/10.1371/journal.pone.0237724,MIMIC-III,3.24
203,Prediction of early unplanned intensive care unit readmission in a UK tertiary care hospital: a cross-sectional machine learning approach,BMJ Open,Thomas Desautels,2017,https://doi.org/10.1136/bmjopen-2017-017199,MIMIC-III,2.496
204,External validation and improvement of LiFe score as a prediction tool in critically ill cirrhosis patients,Hepatol Res,Shuangzhe Yao,2018,https://doi.org/10.1111/hepr.13189,MIMIC-III,
205,Predicting intervention onset in the ICU with switching state space models,AMIA Jt Summits Transl Sci Proc,Marzyeh Ghassemi,2017,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc5543372/,MIMIC-III,
206,Sentiment in nursing notes as an indicator of out-of-hospital mortality in intensive care patients,PLoS One,Ian E R Waudby-Smith,2018,https://doi.org/10.1371/journal.pone.0198687,MIMIC-III,3.24
207,Association of Initial Serum Total Calcium Concentration with Mortality in Critical Illness,Biomed Res Int,Benji Wang,2018,https://doi.org/10.1155/2018/7648506,MIMIC-III,2.276
208,Unpacking Prevalence and Dichotomy in Quick Sequential Organ Failure Assessment and Systemic Inflammatory Response Syndrome Parameters: Observational Data-Driven Approach Backed by Sepsis Pathophysiology,JMIR Med Inform,Nazmus Sakib,2020,https://doi.org/10.2196/18352,MIMIC-III,2.96
209,EHR phenotyping via jointly embedding medical concepts and words into a unified vector space,BMC Med Inform Decis Mak,Tian Bai,2018,https://doi.org/10.1186/s12911-018-0672-0,MIMIC-III,2.067
210,Comparing deep learning and concept extraction based methods for patient phenotyping from clinical narratives,PLoS One,Sebastian Gehrmann,2018,https://doi.org/10.1371/journal.pone.0192360,MIMIC-III,3.24
211,Relationship between early serum sodium and potassium levels and AKI severity and prognosis in oliguric AKI patients,Int Urol Nephrol,Dao-Nan Chen,2021,https://doi.org/10.1007/s11255-020-02724-3,MIMIC-III,
212,Identifying Psychiatric Comorbidities for Obstructive Sleep Apnea in the Biomedical Literature and Electronic Health Record,AMIA Jt Summits Transl Sci Proc,Jessica M Haddad,2017,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc5543349/,MIMIC-III,
213,Positive fluid balance is associated with increased in-hospital mortality in patients with intracerebral hemorrhage,Brain Inj,Yanfei Shen,2019,https://doi.org/10.1080/02699052.2018.1539870,MIMIC-III,
214,What Can We Learn about Fall Risk Factors from EHR Nursing Notes? A Text Mining Study,EGEMS (Wash DC),Ragnhildur I Bjarnadottir,2018,https://doi.org/10.5334/egems.237,MIMIC-III,
215,From Sour Grapes to Low-Hanging Fruit: A Case Study Demonstrating a Practical Strategy for Natural Language Processing Portability,AMIA Jt Summits Transl Sci Proc,Stephen B Johnson,2018,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc5961788/,MIMIC-III,
216,Predictive modeling in urgent care: a comparative study of machine learning approaches,JAMIA Open,Fengyi Tang,2018,https://doi.org/10.1093/jamiaopen/ooy011,MIMIC-III,
217,Prevalence and Nature of Financial Considerations Documented in Narrative Clinical Records in Intensive Care Units,JAMA Netw Open,Deborah D Gordon,2018,https://doi.org/10.1001/jamanetworkopen.2018.4178,MIMIC-III,
218,Neutrophil-lymphocyte ratio is associated with all-cause mortality among critically ill patients with acute kidney injury,Clin Chim Acta,Lai Lai Fan,2019,https://doi.org/10.1016/j.cca.2018.09.014,MIMIC-III,
219,Severity Classification of Chronic Obstructive Pulmonary Disease and Asthma with Heart Rate and SpO2 Sensors,Annu Int Conf IEEE Eng Med Biol Soc,Tasnuba Siddiqui,2018,https://doi.org/10.1109/embc.2018.8512927,MIMIC-III,
220,Red blood cell distribution width predicts long-term outcomes in sepsis patients admitted to the intensive care unit,Clin Chim Acta,Yan-Qiu Han,2018,https://doi.org/10.1016/j.cca.2018.09.019,MIMIC-III,
221,Application of Bayesian networks to generate synthetic health data,J Am Med Inform Assoc,Dhamanpreet Kaur,2021,https://doi.org/10.1093/jamia/ocaa303,MIMIC-III,4.112
222,Big data and machine learning in critical care: Opportunities for collaborative research,Med Intensiva (Engl Ed),Organizing Committee of the Madrid 2017 Critical Care Datathon,Jan-,https://doi.org/10.1016/j.medin.2018.06.002,MIMIC-III,
223,Recurrent neural networks with specialized word embeddings for health-domain named-entity recognition,J Biomed Inform,Iñigo Jauregi Unanue,2017,https://doi.org/10.1016/j.jbi.2017.11.007,MIMIC-III,6.317
224,[Introduction of critical care database based on specialized information systems: a model of critical care medicine database in large Level III Grade A hospital],Zhonghua Wei Zhong Bing Ji Jiu Yi Xue,Shuang Qi,2020,https://doi.org/10.3760/cma.j.cn121430-20200520-00393,MIMIC-III,
225,Improved Survival of Cancer Patients Admitted to the Intensive Care Unit between 2002 and 2011 at a U.S. Teaching Hospital,Cancer Res Treat,Christopher Martin Sauer,2019,https://doi.org/10.4143/crt.2018.360,MIMIC-III,
226,Prediction of 60-Day Case Fatality in Critically Ill Patients Receiving Renal Replacement Therapy: External Validation of a Prediction Model,Shock,Gloria Maria Custodio de Carvalho,2018,https://doi.org/10.1097/shk.0000000000001054,MIMIC-III,
227,Mortality prediction in intensive care units (ICUs) using a deep rule-based fuzzy classifier,J Biomed Inform,Raheleh Davoodi,2018,https://doi.org/10.1016/j.jbi.2018.02.008,MIMIC-III,6.317
228,tableone: An open source Python package for producing summary statistics for research papers,JAMIA Open,Tom J Pollard,2018,https://doi.org/10.1093/jamiaopen/ooy012,MIMIC-III,
229,The Association between Red Blood Cell Distribution Width and Mortality in Critically Ill Patients with Acute Kidney Injury,Biomed Res Int,Benji Wang,2018,https://doi.org/10.1155/2018/9658216,MIMIC-III,2.276
230,[Risk factors for death and their predictive value on diabetic kidney disease patients in intensive care unit based on MIMIC-III database],Zhonghua Wei Zhong Bing Ji Jiu Yi Xue,Shaolei Zhang,2020,https://doi.org/10.3760/cma.j.cn121430-20200714-00522,MIMIC-III,
231,Synthesis of a new antischistosomally active and toxicologically tolerant C-12 monothione surrogate of the universal antihelmintic praziquantel,Acta Pol Pharm,M H Abo-Ghalia,Jul-,,MIMIC-III,
232,Using Machine Learning to Predict Hyperchloremia in Critically Ill Patients,Proceedings (IEEE Int Conf Bioinformatics Biomed),Pete Yeh,2019,https://doi.org/10.1109/bibm47256.2019.8982933,MIMIC-III,
233,Using Demographic Factors and Comorbidities to Develop a Predictive Model for ICU Mortality in Patients with Acute Exacerbation COPD,AMIA Annu Symp Proc,Sukrit S Jain,2018,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc6371239/,MIMIC-III,
234,A computational approach to mortality prediction of alcohol use disorder inpatients,Comput Biol Med,Jacob Calvert,2016,https://doi.org/10.1016/j.compbiomed.2016.05.015,MIMIC-III,3.434
235,"A fast, accurate, and generalisable heuristic-based negation detection algorithm for clinical text",Comput Biol Med,Luke T Slater,2021,https://doi.org/10.1016/j.compbiomed.2021.104216,MIMIC-III,3.434
236,A Machine-Learning Approach for Dynamic Prediction of Sepsis-Induced Coagulopathy in Critically Ill Patients With Sepsis,Front Med (Lausanne),Qin-Yu Zhao,2021,https://doi.org/10.3389/fmed.2020.637434,MIMIC-III,3.9
237,A machine learning-based model for 1-year mortality prediction in patients admitted to an Intensive Care Unit with a diagnosis of sepsis,Med Intensiva (Engl Ed),J E García-Gallo,2020,https://doi.org/10.1016/j.medin.2018.07.016,MIMIC-III,
238,Prolonged dexmedetomidine infusion in critically ill adult patients: a retrospective analysis of a large clinical database Multiparameter Intelligent Monitoring in Intensive Care III,Ann Transl Med,Yue Zhao,2018,https://doi.org/10.21037/atm.2018.07.08,MIMIC-III,3.932
239,A boosting inspired personalized threshold method for sepsis screening,J Appl Stat,Chen Feng,2021,https://doi.org/10.1080/02664763.2020.1716695,MIMIC-III,
240,Diagnostic Prediction with Sequence-of-sets Representation Learning for Clinical Events,Artif Intell Med Conf Artif Intell Med (2005-),Tianran Zhang,2020,https://doi.org/10.1007/978-3-030-59137-3_31,MIMIC-III,
241,Selecting relevant features from the electronic health record for clinical code prediction,J Biomed Inform,Elyne Scheurwegs,2017,https://doi.org/10.1016/j.jbi.2017.09.004,MIMIC-III,6.317
