,title,journal,authors,years,links,data,IF
242,Hierarchical Adaptive Multi-task Learning Framework for Patient Diagnoses and Diagnostic Category Classification,Proceedings (IEEE Int Conf Bioinformatics Biomed),Salim Malakouti,2019,https://doi.org/10.1109/bibm47256.2019.8983298,MIMIC-III,
243,Clinical Characteristics of Aortic Aneurysm in MIMIC-III,Heart Surg Forum,Kun Song,2021,https://doi.org/10.1532/hsf.3571,MIMIC-III,
244,Fluid Choice Matters in Critically-ill Patients with Acute Pancreatitis: Lactated Ringer's vs. Isotonic Saline,R I Med J (2013),Mohammed M Aboelsoud,2016,,MIMIC-III,
245,High-performance detection and early prediction of septic shock for alcohol-use disorder patients,Ann Med Surg (Lond),Jacob Calvert,2016,https://doi.org/10.1016/j.amsu.2016.04.023,MIMIC-III,
246,Predicting acute kidney injury in critically ill patients using comorbid conditions utilizing machine learning,Clin Kidney J,Khaled Shawwa,2020,https://doi.org/10.1093/ckj/sfaa145,MIMIC-III,
247,Association Between Obesity and Short-And Long-Term Mortality in Patients With Acute Respiratory Distress Syndrome Based on the Berlin Definition,Front Endocrinol (Lausanne),Wei Zhang,2021,https://doi.org/10.3389/fendo.2020.611435,MIMIC-III,
248,Establishment and Validation of GV-SAPS II Scoring System for Non-Diabetic Critically Ill Patients,PLoS One,Wen-Yue Liu,2016,https://doi.org/10.1371/journal.pone.0166085,MIMIC-III,3.24
249,"Big data in healthcare - the promises, challenges and opportunities from a research perspective: A case study with a model database",AMIA Annu Symp Proc,Mohammad Adibuzzaman,2018,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc5977694/,MIMIC-III,
250,Pressure Ulcer Injury in Unstructured Clinical Notes: Detection and Interpretation,AMIA Annu Symp Proc,Mani Sotoodeh,2021,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc8075497/,MIMIC-III,
251,Closing the Data Loop: An Integrated Open Access Analysis Platform for the MIMIC Database,Comput Cardiol (2010),Mohammad Adibuzzaman,2016,https://doi.org/10.23919/cic.2016.7868698,MIMIC-III,
252,A Predictive Model for Medical Events Based on Contextual Embedding of Temporal Sequences,JMIR Med Inform,Wael Farhan,2016,https://doi.org/10.2196/medinform.5977,MIMIC-III,2.96
253,Using electronic health record collected clinical variables to predict medical intensive care unit mortality,Ann Med Surg (Lond),Jacob Calvert,2016,https://doi.org/10.1016/j.amsu.2016.09.002,MIMIC-III,
254,Development and Validation of a Sepsis Mortality Risk Score for Sepsis-3 Patients in Intensive Care Unit,Front Med (Lausanne),Kai Zhang,2021,https://doi.org/10.3389/fmed.2020.609769,MIMIC-III,3.9
255,Mortality Prediction in Cerebral Hemorrhage Patients Using Machine Learning Algorithms in Intensive Care Units,Front Neurol,Ximing Nie,2021,https://doi.org/10.3389/fneur.2020.610531,MIMIC-III,
256,Development of a novel score for the prediction of hospital mortality in patients with severe sepsis: the use of electronic healthcare records with LASSO regression,Oncotarget,Zhongheng Zhang,2017,https://doi.org/10.18632/oncotarget.17870,MIMIC-III,
257,The neutrophil-lymphocyte ratio is associated with postoperative mortality of cardiac surgery,J Thorac Dis,Qixun Wang,2021,https://doi.org/10.21037/jtd-20-2593,MIMIC-III,
258,Development and validation of a model for the early prediction of the RRT requirement in patients with rhabdomyolysis,Am J Emerg Med,Chao Liu,2021,https://doi.org/10.1016/j.ajem.2021.03.006,MIMIC-III,
259,Predicting Volume Responsiveness Among Sepsis Patients Using Clinical Data and Continuous Physiological Waveforms,AMIA Annu Symp Proc,Rishikesan Kamaleswaran,2021,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc8075451/,MIMIC-III,
260,Scoring model to predict outcome in critically ill cirrhotic patients with acute respiratory failure: comparison with MELD scoring models and CLIF-SOFA score,Expert Rev Gastroenterol Hepatol,Xiao-Dong Zhou,2017,https://doi.org/10.1080/17474124.2017.1338948,MIMIC-III,
261,A Clinical Prediction Model to Predict Heparin Treatment Outcomes and Provide Dosage Recommendations: Development and Validation Study,J Med Internet Res,Dongkai Li,2021,https://doi.org/10.2196/27118,MIMIC-III,
262,Quick chronic liver failure-sequential organ failure assessment: an easy-to-use scoring model for predicting mortality risk in critically ill cirrhosis patients,Eur J Gastroenterol Hepatol,Xiao-Dong Zhou,2017,https://doi.org/10.1097/meg.0000000000000856,MIMIC-III,
263,A hybrid method of recurrent neural network and graph neural network for next-period prescription prediction,Int J Mach Learn Cybern,Sicen Liu,2020,https://doi.org/10.1007/s13042-020-01155-x,MIMIC-III,
264,Predictive value of red blood cell distribution width in critically ill patients with atrial fibrillation: a retrospective cohort study,Ann Palliat Med,Hongfen Zeng,2021,https://doi.org/10.21037/apm-20-1704,MIMIC-III,
265,Association between normalized lactate load and mortality in patients with septic shock: an analysis of the MIMIC-III database,BMC Anesthesiol,Han Chen,2021,https://doi.org/10.1186/s12871-021-01239-3,MIMIC-III,
266,Editorial: Registries and Population Databases in Clinical Research and Practice,Med Sci Monit,Dinah V Parums,2021,https://doi.org/10.12659/msm.933554,MIMIC-III,
267,The impact of statin use prior to intensive care unit admission on critically ill patients with sepsis,Pharmacotherapy,Eric E Chinaeke,2021,https://doi.org/10.1002/phar.2506,MIMIC-III,
268,Building longitudinal medication dose data using medication information extracted from clinical notes in electronic health records,J Am Med Inform Assoc,Elizabeth McNeer,2021,https://doi.org/10.1093/jamia/ocaa291,MIMIC-III,4.112
269,A Clinically Practical and Interpretable Deep Model for ICU Mortality Prediction with External Validation,AMIA Annu Symp Proc,Yanni Kang,2021,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc8075474/,MIMIC-III,
270,A nomogram to predict in-hospital mortality of neonates admitted to the intensive care unit,Int Health,Xihua Huang,2021,https://doi.org/10.1093/inthealth/ihab012,MIMIC-III,
271,Characteristics and clinical subtypes of cancer patients in the intensive care unit: a retrospective observational study for two large databases,Ann Transl Med,Shaowei Gao,2021,https://doi.org/10.21037/atm-20-4634,MIMIC-III,3.932
272,Effects of high-flow oxygen therapy on patients with hypoxemia after extubation and predictors of reintubation: a retrospective study based on the MIMIC-IV database,BMC Pulm Med,Taotao Liu,2021,https://doi.org/10.1186/s12890-021-01526-2,MIMIC-III,
273,Novel Density Poincaré Plot Based Machine Learning Method to Detect Atrial Fibrillation From Premature Atrial/Ventricular Contractions,IEEE Trans Biomed Eng,Syed Khairul Bashar,2021,https://doi.org/10.1109/tbme.2020.3004310,MIMIC-III,
274,Performance Comparison of Systemic Inflammatory Response Syndrome with Logistic Regression Models to Predict Sepsis in Neonates,Children (Basel),Jyoti Thakur,2017,https://doi.org/10.3390/children4120111,MIMIC-III,
275,[Monocyte/lymphocyte ratio as a predictor of 30-day mortality and adverse events in critically ill patients: analysis of the MIMIC-III database],Zhonghua Wei Zhong Bing Ji Jiu Yi Xue,Yanxiu Li,2021,https://doi.org/10.3760/cma.j.cn121430-20201223-00772,MIMIC-III,
276,Development of a Nomogram to Predict 28-Day Mortality of Patients With Sepsis-Induced Coagulopathy: An Analysis of the MIMIC-III Database,Front Med (Lausanne),Zongqing Lu,2021,https://doi.org/10.3389/fmed.2021.661710,MIMIC-III,3.9
277,"Hypoxic hepatitis - its biochemical profile, causes and risk factors of mortality in critically-ill patients: A cohort study of 565 patients",J Crit Care,Mohammed M Aboelsoud,2017,https://doi.org/10.1016/j.jcrc.2017.04.040,MIMIC-III,
278,Development and Validation of a Machine-Learning Model for Prediction of Extubation Failure in Intensive Care Units,Front Med (Lausanne),Qin-Yu Zhao,2021,https://doi.org/10.3389/fmed.2021.676343,MIMIC-III,3.9
279,The Association Between the Baseline and the Change in Neutrophil-to-Lymphocyte Ratio and Short-Term Mortality in Patients With Acute Respiratory Distress Syndrome,Front Med (Lausanne),Wei Zhang,2021,https://doi.org/10.3389/fmed.2021.636869,MIMIC-III,3.9
280,Performance of intensive care unit severity scoring systems across different ethnicities in the USA: a retrospective observational study,Lancet Digit Health,Rahuldeb Sarkar,2021,https://doi.org/10.1016/s2589-7500(21)00022-4,MIMIC-III,
281,Towards similarity-based differential diagnostics for common diseases,Comput Biol Med,Luke T Slater,2021,https://doi.org/10.1016/j.compbiomed.2021.104360,MIMIC-III,3.434
282,Prediction of blood lactate values in critically ill patients: a retrospective multi-center cohort study,J Clin Monit Comput,Behrooz Mamandipoor,2021,https://doi.org/10.1007/s10877-021-00739-4,MIMIC-III,
283,Improved characterisation of clinical text through ontology-based vocabulary expansion,J Biomed Semantics,Luke T Slater,2021,https://doi.org/10.1186/s13326-021-00241-5,MIMIC-III,
284,Association of fluid balance with mortality in sepsis is modified by admission hemoglobin levels: A large database study,PLoS One,Sandra M Y Tan,2021,https://doi.org/10.1371/journal.pone.0252629,MIMIC-III,3.24
285,Multimodal temporal-clinical note network for mortality prediction,J Biomed Semantics,Haiyang Yang,2021,https://doi.org/10.1186/s13326-021-00235-3,MIMIC-III,
286,Associations Between Elevated Systolic Blood Pressure and Outcomes In Critically Ill Patients: A Retrospective Cohort Study and Propensity Analysis,Shock,An-Min Hu,2021,https://doi.org/10.1097/shk.0000000000001774,MIMIC-III,
287,Minimum heart rate and mortality in critically ill myocardial infarction patients: an analysis of the MIMIC-III database,Ann Transl Med,Junjie Wang,2021,https://doi.org/10.21037/atm-21-992,MIMIC-III,3.932
288,Prediction Models for AKI in ICU: A Comparative Study,Int J Gen Med,Qing Qian,2021,https://doi.org/10.2147/ijgm.s289671,MIMIC-III,2.45
289,A Unified Machine Reading Comprehension Framework for Cohort Selection,IEEE J Biomed Health Inform,Ying Xiong,2021,https://doi.org/10.1109/jbhi.2021.3095478,MIMIC-III,5.223
290,Mining heterogeneous clinical notes by multi-modal latent topic model,PLoS One,Zhi Wen,2021,https://doi.org/10.1371/journal.pone.0249622,MIMIC-III,3.24
291,Limitations of Transformers on Clinical Text Classification,IEEE J Biomed Health Inform,Shang Gao,2021,https://doi.org/10.1109/jbhi.2021.3062322,MIMIC-III,5.223
292,Association of prescription opioid use on mortality and hospital length of stay in the intensive care unit,PLoS One,Nicole Hardy,2021,https://doi.org/10.1371/journal.pone.0250320,MIMIC-III,3.24
293,Explainable automated coding of clinical notes using hierarchical label-wise attention networks and label embedding initialisation,J Biomed Inform,Hang Dong,2021,https://doi.org/10.1016/j.jbi.2021.103728,MIMIC-III,6.317
294,Novel criteria to classify ARDS severity using a machine learning approach,Crit Care,Mohammed Sayed,2021,https://doi.org/10.1186/s13054-021-03566-w,MIMIC-III,7.598
295,Uncertainty-Aware Variational-Recurrent Imputation Network for Clinical Time Series,IEEE Trans Cybern,Ahmad Wisnu Mulyadi,2021,https://doi.org/10.1109/tcyb.2021.3053599,MIMIC-III,
296,SURVFIT: Doubly sparse rule learning for survival data,J Biomed Inform,Ameer Hamza Shakur,2021,https://doi.org/10.1016/j.jbi.2021.103691,MIMIC-III,6.317
297,Lower serum chloride concentrations are associated with increased risk of mortality in critically ill cirrhotic patients: an analysis of the MIMIC-III database,BMC Gastroenterol,Yun Ji,2021,https://doi.org/10.1186/s12876-021-01797-3,MIMIC-III,
298,Development and validation of a nomogram to predict the mortality risk in elderly patients with ARF,PeerJ,Junnan Xu,2021,https://doi.org/10.7717/peerj.11016,MIMIC-III,
299,Variable selection for causal mediation analysis using LASSO-based methods,Stat Methods Med Res,Zhaoxin Ye,2021,https://doi.org/10.1177/0962280221997505,MIMIC-III,
300,Prognostic Value of Blood Urea Nitrogen/Creatinine Ratio for Septic Shock: An Analysis of the MIMIC-III Clinical Database,Biomed Res Int,Didi Han,2021,https://doi.org/10.1155/2021/5595042,MIMIC-III,2.276
301,Urine Output Calculated Using Actual Body Weight May Result In Overestimation of Acute Kidney Injury for Obese Patients,Shock,Jun Jiang,2021,https://doi.org/10.1097/shk.0000000000001789,MIMIC-III,
302,Association of Timing of Biliary Drainage with Clinical Outcomes in Severe Acute Cholangitis: A Retrospective Cohort Study,Int J Gen Med,Yimiao Zhu,2021,https://doi.org/10.2147/ijgm.s315306,MIMIC-III,2.45
303,Blood Urea Nitrogen and In-Hospital Mortality in Critically Ill Patients with Cardiogenic Shock: Analysis of the MIMIC-III Database,Biomed Res Int,En-Qian Liu,2021,https://doi.org/10.1155/2021/5948636,MIMIC-III,2.276
304,An Artificial Neural Networks Model for Early Predicting In-Hospital Mortality in Acute Pancreatitis in MIMIC-III,Biomed Res Int,Ning Ding,2021,https://doi.org/10.1155/2021/6638919,MIMIC-III,2.276
305,A visual analytic approach for the identification of ICU patient subpopulations using ICD diagnostic codes,PeerJ Comput Sci,Daniel Alcaide,2021,https://doi.org/10.7717/peerj-cs.430,MIMIC-III,
306,"Embedding, aligning and reconstructing clinical notes to explore sepsis",BMC Res Notes,Xudong Zhu,2021,https://doi.org/10.1186/s13104-021-05529-4,MIMIC-III,
307,Nomogram to predict the risk of acute kidney injury in patients with diabetic ketoacidosis: an analysis of the MIMIC-III database,BMC Endocr Disord,Tingting Fan,2021,https://doi.org/10.1186/s12902-021-00696-8,MIMIC-III,
308,Blood Urea Nitrogen to Serum Albumin Ratio Independently Predicts Mortality in Critically Ill Patients With Acute Pulmonary Embolism,Clin Appl Thromb Hemost,Jihong Fang,Jan-,https://doi.org/10.1177/10760296211010241,MIMIC-III,
309,OASIS +: leveraging machine learning to improve the prognostic accuracy of OASIS severity score for predicting in-hospital mortality,BMC Med Inform Decis Mak,Yasser El-Manzalawy,2021,https://doi.org/10.1186/s12911-021-01517-7,MIMIC-III,2.067
310,Thyroid hormone levels as a predictor marker predict the prognosis of patients with sepsis,Am J Emerg Med,Yiping Wang,2021,https://doi.org/10.1016/j.ajem.2021.02.014,MIMIC-III,
311,Comparative Efficacy of Fentanyl and Morphine in Patients with or At Risk for Acute Respiratory Distress Syndrome: A Propensity Score-Matched Cohort Study,Drugs R D,An-Min Hu,2021,https://doi.org/10.1007/s40268-021-00338-3,MIMIC-III,
312,GHS-NET a generic hybridized shallow neural network for multi-label biomedical text classification,J Biomed Inform,Muhammad Ali Ibrahim,2021,https://doi.org/10.1016/j.jbi.2021.103699,MIMIC-III,6.317
313,Prediction of weaning from mechanical ventilation using Convolutional Neural Networks,Artif Intell Med,Yan Jia,2021,https://doi.org/10.1016/j.artmed.2021.102087,MIMIC-III,
314,The critical care data exchange format: a proposed flexible data standard for combining clinical and high-frequency physiologic data in critical care,Physiol Meas,Philip Laird,2021,https://doi.org/10.1088/1361-6579/abfc9b,MIMIC-III,
315,The association between four scoring systems and 30-day mortality among intensive care patients with sepsis: a cohort study,Sci Rep,Tianyang Hu,2021,https://doi.org/10.1038/s41598-021-90806-2,MIMIC-III,3.998
316,"Comparative Effectiveness of Midazolam, Propofol, and Dexmedetomidine in Patients With or at Risk for Acute Respiratory Distress Syndrome: A Propensity Score-Matched Cohort Study",Front Pharmacol,An-Min Hu,2021,https://doi.org/10.3389/fphar.2021.614465,MIMIC-III,
317,A deep attention model to forecast the Length Of Stay and the in-hospital mortality right on admission from ICD codes and demographic data,J Biomed Inform,Gaspard Harerimana,2021,https://doi.org/10.1016/j.jbi.2021.103778,MIMIC-III,6.317
318,A Hybrid Model for Family History Information Identification and Relation Extraction: Development and Evaluation of an End-to-End Information Extraction System,JMIR Med Inform,Youngjun Kim,2021,https://doi.org/10.2196/22797,MIMIC-III,2.96
319,Heart Rate Fluctuation and Mortality in Critically Ill Myocardial Infarction Patients: A Retrospective Cohort Study,Front Cardiovasc Med,Qi Guo,2021,https://doi.org/10.3389/fcvm.2021.577742,MIMIC-III,
320,Utilization of Echocardiography After Acute Kidney Injury Was Associated with Improved Outcomes in Patients in Intensive Care Unit,Int J Gen Med,Yugang Hu,2021,https://doi.org/10.2147/ijgm.s310445,MIMIC-III,2.45
321,A novel model to label delirium in an intensive care unit from clinician actions,BMC Med Inform Decis Mak,Caitlin E Coombes,2021,https://doi.org/10.1186/s12911-021-01461-6,MIMIC-III,2.067
322,The value of lactate/albumin ratio for predicting the clinical outcomes of critically ill patients with heart failure,Ann Transl Med,Wenqin Guo,2021,https://doi.org/10.21037/atm-20-4519,MIMIC-III,3.932
323,The prognostic value of modified NUTRIC score for patients in cardiothoracic surgery recovery unit: A retrospective cohort study,J Hum Nutr Diet,Chao Zheng,2021,https://doi.org/10.1111/jhn.12899,MIMIC-III,
324,An explainable machine learning algorithm for risk factor analysis of in-hospital mortality in sepsis survivors with ICU readmission,Comput Methods Programs Biomed,Zhengyu Jiang,2021,https://doi.org/10.1016/j.cmpb.2021.106040,MIMIC-III,3.632
325,Convolutional Neural Network Model for Intensive Care Unit Acute Kidney Injury Prediction,Kidney Int Rep,Sidney Le,2021,https://doi.org/10.1016/j.ekir.2021.02.031,MIMIC-III,
326,"Knowledge-aware multi-center clinical dataset adaptation: Problem, method, and application",J Biomed Inform,Jiebin Chu,2021,https://doi.org/10.1016/j.jbi.2021.103710,MIMIC-III,6.317
327,The Relationship Between the Serum Anion Gap and All-Cause Mortality in Acute Pancreatitis: An Analysis of the MIMIC-III Database,Int J Gen Med,Fang Gong,2021,https://doi.org/10.2147/ijgm.s293340,MIMIC-III,2.45
328,Predicting Future Occurrence of Acute Hypotensive Episodes Using Noninvasive and Invasive Features,Mil Med,Yifei Sun,2021,https://doi.org/10.1093/milmed/usaa418,MIMIC-III,
329,"Cardio-pulmonary-renal interactions in ICU patients. Role of mechanical ventilation, venous congestion and perfusion deficit on worsening of renal function: Insights from the MIMIC-III database",J Crit Care,Guillaume Geri,2021,https://doi.org/10.1016/j.jcrc.2021.03.013,MIMIC-III,
330,Modeling multivariate clinical event time-series with recurrent temporal mechanisms,Artif Intell Med,Jeong Min Lee,2021,https://doi.org/10.1016/j.artmed.2021.102021,MIMIC-III,
331,Early combination of albumin with crystalloids administration might be beneficial for the survival of septic patients: a retrospective analysis from MIMIC-IV database,Ann Intensive Care,Shiyu Zhou,2021,https://doi.org/10.1186/s13613-021-00830-8,MIMIC-III,
332,Fibrinogen Level Predicts Outcomes in Critically Ill Patients with Acute Exacerbation of Chronic Heart Failure,Dis Markers,Zhongyuan Meng,2021,https://doi.org/10.1155/2021/6639393,MIMIC-III,
333,Machine learning prediction models for prognosis of critically ill patients after open-heart surgery,Sci Rep,Zhihua Zhong,2021,https://doi.org/10.1038/s41598-021-83020-7,MIMIC-III,3.998
334,Preoperative Lymphocyte-to-Monocyte Ratio as a Prognostic Predictor of Long-Term Mortality in Cardiac Surgery Patients: A Propensity Score Matching Analysis,Front Cardiovasc Med,Zhuoming Zhou,2021,https://doi.org/10.3389/fcvm.2021.639890,MIMIC-III,
335,Personalized Blood Pressure Estimation Using Photoplethysmography: A Transfer Learning Approach,IEEE J Biomed Health Inform,Jared Johann Leitner,2021,https://doi.org/10.1109/jbhi.2021.3085526,MIMIC-III,5.223
336,Admission Serum Ionized and Total Calcium as New Predictors of Mortality in Patients with Cardiogenic Shock,Biomed Res Int,Yue Yu,2021,https://doi.org/10.1155/2021/6612276,MIMIC-III,2.276
337,Differential effects of the blood pressure state on pulse rate variability and heart rate variability in critically ill patients,NPJ Digit Med,Elisa Mejía-Mejía,2021,https://doi.org/10.1038/s41746-021-00447-y,MIMIC-III,
338,Interpretable Machine Learning Model for Early Prediction of Mortality in ICU Patients with Rhabdomyolysis,Med Sci Sports Exerc,Chao Liu,2021,https://doi.org/10.1249/mss.0000000000002674,MIMIC-III,
339,MGP-AttTCN: An interpretable machine learning model for the prediction of sepsis,PLoS One,Margherita Rosnati,2021,https://doi.org/10.1371/journal.pone.0251248,MIMIC-III,3.24
340,A novel risk-predicted nomogram for sepsis associated-acute kidney injury among critically ill patients,BMC Nephrol,Shanglin Yang,2021,https://doi.org/10.1186/s12882-021-02379-x,MIMIC-III,
341,Performance of D-dimer for predicting sepsis mortality in the intensive care unit,Biochem Med (Zagreb),Yan-Qiu Han,2021,https://doi.org/10.11613/bm.2021.020709,MIMIC-III,
342,A Prediction Model for Assessing Prognosis in Critically Ill Patients With Sepsis-Associated Acute Kidney Injury,Shock,Hongbin Hu,2021,https://doi.org/10.1097/shk.0000000000001768,MIMIC-III,
343,Development and Validation of a Clinical Prediction Model for Sleep Disorders in the ICU: A Retrospective Cohort Study,Front Neurosci,Yun Li,2021,https://doi.org/10.3389/fnins.2021.644845,MIMIC-III,
344,Machine Learning Outperforms Existing Clinical Scoring Tools in the Prediction of Postoperative Atrial Fibrillation During Intensive Care Unit Admission After Cardiac Surgery,Heart Lung Circ,Roshan Karri,2021,https://doi.org/10.1016/j.hlc.2021.05.101,MIMIC-III,
345,Multitask prediction of organ dysfunction in the intensive care unit using sequential subnetwork routing,J Am Med Inform Assoc,Subhrajit Roy,2021,https://doi.org/10.1093/jamia/ocab101,MIMIC-III,4.112
346,Development and validation of a risk stratification model for predicting the mortality of acute kidney injury in critical care patients,Ann Transl Med,Haofan Huang,2021,https://doi.org/10.21037/atm-20-5723,MIMIC-III,3.932
347,Comparison of Approaches for Prediction of Renal Replacement Therapy-Free Survival in Patients with Acute Kidney Injury,Blood Purif,Pattharawin Pattharanitima,2021,https://doi.org/10.1159/000513700,MIMIC-III,
348,Incorporating real-world evidence into the development of patient blood glucose prediction algorithms for the ICU,J Am Med Inform Assoc,Oisin Fitzgerald,2021,https://doi.org/10.1093/jamia/ocab060,MIMIC-III,4.112
349,Machine learning applied to a Cardiac Surgery Recovery Unit and to a Coronary Care Unit for mortality prediction,J Clin Monit Comput,Beatriz Nistal-Nuño,2021,https://doi.org/10.1007/s10877-021-00703-2,MIMIC-III,
350,Systemic immune-inflammation index as a promising predictor of mortality in patients with acute coronary syndrome: a real-world study,J Int Med Res,Gaofan Su,2021,https://doi.org/10.1177/03000605211016274,MIMIC-III,
351,Overweight is associated with better one-year survival in elderly patients after cardiac surgery: a retrospective analysis of the MIMIC-III database,J Thorac Dis,Yiran Zhang,2021,https://doi.org/10.21037/jtd-20-2824,MIMIC-III,
352,Neural network predicts need for red blood cell transfusion for patients with acute gastrointestinal bleeding admitted to the intensive care unit,Sci Rep,Dennis Shung,2021,https://doi.org/10.1038/s41598-021-88226-3,MIMIC-III,3.998
353,Association Between Blood Eosinophils and Mortality in Critically Ill Patients with Acute Exacerbation of Chronic Obstructive Pulmonary Disease: A Retrospective Cohort Study,Int J Chron Obstruct Pulmon Dis,Jia Yang,2021,https://doi.org/10.2147/copd.s289920,MIMIC-III,
354,A Comprehensive Way to Access Hospital Death Prediction Model for Acute Mesenteric Ischemia: A Combination of Traditional Statistics and Machine Learning,Int J Gen Med,Wenhan Wu,2021,https://doi.org/10.2147/ijgm.s300492,MIMIC-III,2.45
355,Red Cell Distribution Width to Platelet Count Ratio: A Promising Routinely Available Indicator of Mortality for Acute Traumatic Brain Injury,J Neurotrauma,Xintong Ge,2021,https://doi.org/10.1089/neu.2020.7481,MIMIC-III,
356,Development and Validation of an Automated Algorithm to Detect Atrial Fibrillation Within Stored Intensive Care Unit Continuous Electrocardiographic Data: Observational Study,JMIR Cardio,Allan J Walkey,2021,https://doi.org/10.2196/18840,MIMIC-III,
357,An Estimation Method of Continuous Non-Invasive Arterial Blood Pressure Waveform Using Photoplethysmography: A U-Net Architecture-Based Approach,Sensors (Basel),Tasbiraha Athaya,2021,https://doi.org/10.3390/s21051867,MIMIC-III,
358,Diagnostic accuracy of a dynamically increased red blood cell distribution width in very low birth weight infants with serious bacterial infection,Ital J Pediatr,Bin-Fang Guo,2021,https://doi.org/10.1186/s13052-021-00994-w,MIMIC-III,
359,Lactate is Associated with Increased 30-Day Mortality in Critically Ill Patients with Alcohol Use Disorder,Int J Gen Med,Yu Chen,2021,https://doi.org/10.2147/ijgm.s314821,MIMIC-III,2.45
